file1 file2 flip runtime used_hanke  
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_3_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_7_2 10 0.383000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_3_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_8_2 9 0.385000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_3_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_9_2 10 0.382000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_5_2 7 0.395000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_6_2 11 0.385000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_7_2 3 0.384000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_8_2 10 0.401000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_9_2 4 0.379000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_10_2 11 0.402000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_11_2 7 0.385000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_12_2 12 0.399000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_1_2 7 0.423000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_2_2 4 0.389000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_3_2 10 0.386000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_4_2 7 0.384000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_5_2 6 0.382000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_6_2 3 0.388000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_7_2 4 0.388000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_8_2 7 0.386000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_9_2 6 0.386000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_6_2 8 0.380000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_7_2 8 0.403000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_8_2 9 0.389000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_9_2 11 0.401000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_10_2 6 0.400000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_11_2 10 0.404000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_12_2 7 0.387000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_1_2 10 0.412000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_2_2 7 0.389000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_3_2 9 0.387000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_4_2 6 0.392000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_5_2 11 0.408000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_6_2 8 0.397000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_7_2 7 0.395000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_8_2 6 0.378000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_9_2 3 0.373000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_7_2 8 0.386000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_8_2 5 0.391000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_9_2 9 0.384000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_10_2 4 0.393000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_11_2 6 0.383000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_12_2 5 0.383000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_1_2 8 0.380000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_2_2 11 0.399000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_3_2 1 0.379000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_4_2 6 0.381000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_5_2 9 0.383000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_6_2 8 0.382000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_7_2 9 0.378000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_8_2 4 0.376000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_9_2 7 0.375000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_8_2 7 0.405000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_9_2 5 0.382000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_10_2 10 0.405000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_11_2 6 0.388000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_12_2 9 0.399000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_1_2 6 0.404000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_2_2 5 0.389000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_3_2 9 0.389000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_4_2 4 0.382000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_5_2 3 0.381000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_6_2 2 0.379000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_7_2 3 0.375000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_8_2 4 0.385000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_9_2 5 0.381000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_9_2 8 0.401000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_10_2 7 0.386000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_11_2 9 0.399000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_12_2 8 0.391000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_1_2 9 0.416000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_2_2 10 0.391000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_3_2 6 0.383000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_4_2 9 0.401000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_5_2 8 0.395000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_6_2 7 0.395000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_7_2 8 0.403000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_8_2 5 0.386000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_9_2 8 0.382000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_10_2 11 0.406000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_11_2 7 0.389000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_12_2 10 0.400000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_1_2 9 0.399000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_2_2 6 0.381000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_3_2 8 0.387000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_4_2 7 0.386000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_5_2 6 0.385000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_6_2 5 0.378000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_7_2 4 0.385000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_8_2 7 0.390000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_9_2 8 0.384000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_10_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_11_2 8 0.399000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_10_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_12_2 7 0.391000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_10_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_1_2 8 0.396000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_10_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_2_2 11 0.391000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_10_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_3_2 5 0.383000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_10_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_4_2 10 0.401000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_10_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_5_2 9 0.402000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_10_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_6_2 10 0.399000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_10_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_7_2 11 0.398000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_10_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_8_2 8 0.384000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_10_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_9_2 7 0.379000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_11_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_12_2 9 0.408000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_11_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_1_2 2 0.384000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_11_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_2_2 11 0.393000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_11_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_3_2 5 0.386000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_11_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_4_2 4 0.384000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_11_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_5_2 5 0.385000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_11_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_6_2 8 0.390000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_11_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_7_2 7 0.383000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_11_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_8_2 6 0.383000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_11_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_9_2 9 0.384000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_12_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_1_2 11 0.417000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_12_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_2_2 8 0.386000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_12_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_3_2 6 0.387000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_12_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_4_2 7 0.401000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_12_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_5_2 10 0.407000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_12_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_6_2 11 0.400000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_12_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_7_2 10 0.398000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_12_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_8_2 5 0.384000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_12_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_9_2 8 0.384000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_1_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_2_2 11 0.408000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_1_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_3_2 7 0.387000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_1_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_4_2 6 0.403000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_1_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_5_2 5 0.389000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_1_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_6_2 8 0.398000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_1_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_7_2 9 0.401000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_1_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_8_2 8 0.403000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_1_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_9_2 9 0.400000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_2_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_3_2 12 0.390000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_2_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_4_2 9 0.387000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_2_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_5_2 6 0.388000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_2_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_6_2 5 0.386000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_2_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_7_2 6 0.399000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_2_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_8_2 7 0.383000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_2_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_9_2 6 0.382000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_3_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_4_2 7 0.387000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_3_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_5_2 10 0.386000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_3_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_6_2 9 0.384000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_3_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_7_2 10 0.384000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_3_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_8_2 5 0.392000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_3_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_9_2 8 0.385000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_4_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_5_2 7 0.388000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_4_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_6_2 6 0.383000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_4_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_7_2 3 0.379000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_4_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_8_2 4 0.381000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_4_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_9_2 5 0.390000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_5_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_6_2 5 0.390000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_5_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_7_2 6 0.385000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_5_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_8_2 7 0.386000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_5_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_9_2 8 0.383000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_6_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_7_2 5 0.382000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_6_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_8_2 6 0.382000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_6_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_9_2 7 0.387000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_7_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_8_2 5 0.381000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_7_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_9_2 4 0.379000 0
../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_8_2 ../data/sealevel_experiments_paper/s_25/s_25_2/triangulation/t_2011_9_2 3 0.376000 0
