file1 file2 flip heuristic runtime closed open count_e count_s
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 12 12 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 20 20 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 19 19 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 16 15 5 568 12498 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 20 20 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 21 21 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 15 15 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 16 16 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 15 15 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 17 17 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 10 10 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 19 19 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 22 22 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 17 17 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 22 22 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 17 17 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 18 18 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 19 19 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 20 20 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 15 15 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 15 15 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 18 18 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 18 18 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 13 13 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 18 18 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 20 20 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 19 19 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 17 17 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 20 20 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 20 20 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 13 13 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 20 20 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 18 18 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 19 19 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 16 16 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 21 21 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 15 15 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 19 19 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 14 14 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 17 17 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 12 12 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 15 15 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 14 14 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 17 17 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 14 14 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 13 13 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 13 13 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 21 21 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 19 19 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 10 10 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 13 13 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 14 14 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 13 13 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 15 15 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 14 14 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 15 15 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 19 19 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 15 15 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 19 19 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 13 13 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 16 16 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 14 14 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 11 11 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 17 17 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 7 7 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 14 14 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 10 10 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 16 16 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 19 19 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 11 11 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 10 10 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 15 15 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 15 15 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 12 12 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 10 10 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 15 15 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 16 16 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 13 13 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 17 17 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 15 15 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 13 13 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 11 11 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 9 9 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 10 10 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 12 12 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 9 9 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 5 5 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 10 10 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 4 4 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 9 9 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 14 14 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 15 15 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 22 22 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 17 17 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 19 19 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 19 19 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 17 17 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 15 15 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 17 17 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 18 18 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 17 16 6 665 13776 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 13 13 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 15 15 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 20 20 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 16 16 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 17 16 14 1445 27057 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 13 13 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 13 13 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 13 13 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 12 12 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 14 14 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 14 14 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 13 13 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 13 13 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 17 16 18 1732 35015 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 15 15 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 14 14 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 12 12 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 20 20 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 14 14 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 12 12 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 13 13 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 19 19 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 18 18 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 17 17 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 16 16 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 13 13 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 17 17 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 21 21 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 15 15 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 14 14 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 16 16 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 19 19 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 16 16 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 16 16 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 21 21 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 18 18 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 15 15 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 16 16 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 16 16 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 15 15 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 15 15 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 13 13 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 12 12 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 15 15 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 16 16 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 13 13 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 9 9 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 11 11 0 0 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 16 16 0 0 0 0 0
