file1 file2 flip runtime closed open
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 20 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 20 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 18 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 19 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 16 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 21 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 15 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 19 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 14 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 17 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 12 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 15 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 14 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 17 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 14 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 21 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 19 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 10 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 14 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 15 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 14 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 15 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 19 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 15 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 19 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 16 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 14 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 11 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 17 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 7 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 14 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 10 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 16 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 19 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 11 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 10 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 15 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 15 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 12 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 10 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 15 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 16 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 17 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 15 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 11 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 9 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 10 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 12 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 9 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 5 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 10 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 4 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 9 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 14 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 15 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 22 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 17 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 19 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 19 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 17 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 15 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 17 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 18 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 -1 300000 20279719 80464263
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 15 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 20 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 16 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 -1 300000 20664383 82522459
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 12 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 14 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 14 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 -1 300000 20840896 79561564
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 15 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 14 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 12 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 20 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 14 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 12 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 19 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 18 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 17 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 16 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 17 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 21 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 15 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 14 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 16 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 19 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 16 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 16 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 21 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 18 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 15 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 16 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 16 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 15 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 15 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 12 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 15 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 16 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 9 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 11 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 16 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 15 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 14 32540 2669051 11856503
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 14 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 15 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 11 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 9 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 15 100597 7599786 30662651
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 9 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 10 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 11 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 11 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 8 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 11 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 9 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 11 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 12 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 10 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 11 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 11 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 8 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 12 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 7 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 9 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 8 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 12 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 9 0 0 0
