file1 file2 flip heuristic runtime closed open
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 29 27 197003 3646085 125577467
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 30 30 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 28 27 26374 552963 20950415
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 30 30 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 24 23 4418 101380 3948492
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 28 27 17701 362884 14236476
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 27 26 4643 103684 4244323
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 30 28 156455 2831363 101478594
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 26 25 1083 30244 1253460
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 27 26 11686 259203 9882860
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 25 24 755 20741 874914
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 25 24 3846 82947 3478609
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 33 33 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 26 25 9187 193540 7810764
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 27 26 8139 161284 7017806
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 27 26 8830 180004 7689211
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 31 29 261192 4849667 173547394
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 33 31 242044 4516164 161417327
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 28 27 21572 450563 17014923
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 25 24 1265 32261 1385345
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 31 30 54310 1064453 42911100
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 31 30 110468 2096643 80499204
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 29 29 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 21 20 1666 41475 1665933
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 29 29 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 30 30 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 30 29 26873 570245 21754302
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 29 29 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 30 30 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 30 29 24932 513221 20644238
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 24 23 2607 62211 2580045
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 18 17 69 2596 119439
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 26 25 4671 100228 4348713
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 26 24 18496 387507 15097668
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 28 27 7869 172808 6748175
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 25 24 4698 104979 4304158
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 23 21 13374 283395 11431450
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 25 24 3382 73881 3060690
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 29 28 12213 259208 10567103
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 27 26 19883 403203 16177108
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 22 21 995 27219 1115361
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 22 21 1518 34563 1507542
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 25 24 3412 72580 3072855
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 22 21 1981 46659 2021916
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 24 23 1722 38883 1771567
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 26 24 49543 946947 38055509
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 34 33 119720 2173255 88844784
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 29 28 10644 225796 9263992
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 26 25 10770 221187 9277596
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 -31 30 300000 5210305 197617907
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 30 28 171095 3049827 111510275
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 30 30 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 29 27 132567 2557443 92766092
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 20 19 336 10371 452310
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 27 26 15263 288291 12003461
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 24 23 2172 51849 2157814
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 24 23 5237 110595 4909979
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 27 25 48079 1010563 35506341
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 22 21 439 13834 559163
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 9 9 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 -32 31 300000 5234796 196743048
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 32 31 84589 1532170 60752553
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 29 29 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 21 20 489 15369 626862
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 28 28 0 -1 1
