file1 file2 flip heuristic runtime closed open
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 28 27 13629 168004 4345445
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 28 26 28495 363781 8646992
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 25 23 3246 43096 1200467
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 28 26 36403 457525 10904157
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 19 18 257 3892 118086
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 26 24 16954 194884 5325119
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 25 24 5492 75268 1930114
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 23 21 2766 38085 1028792
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 22 20 2627 34563 984398
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 26 24 9546 115840 3414323
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 22 21 1019 15365 375704
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 24 22 5247 69136 1659387
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 24 23 2158 27653 799179
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 28 26 47493 534533 13802587
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 28 27 36976 451588 11554500
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 26 24 11666 147845 3833488
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 31 29 122545 1453484 32524149
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 22 21 809 11765 345347
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 23 22 1256 18148 517026
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 30 29 28803 338694 8580861
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 25 24 5824 76806 1909317
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 26 25 18336 241923 5481487
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 24 23 1386 20091 572883
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 28 26 16397 197374 5065926
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 22 21 1000 14115 406502
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 7 7 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 26 24 13140 154227 4032365
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 23 21 5094 65475 1623529
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 9 9 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 25 23 3265 46612 1146862
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 11 11 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 20 18 420 6692 175920
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 18 17 83 1348 37440
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 18 16 188 3210 78923
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 12 12 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 17 15 125 2052 55432
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 24 23 2723 34565 985138
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 20 19 223 3460 110206
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 22 20 5924 73395 2100984
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 26 25 4615 59620 1727056
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 25 24 2120 25925 788860
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 27 26 14301 172805 4634477
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 26 25 12106 155523 4075572
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 22 21 1042 15364 418938
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 29 28 12939 158980 4423804
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 25 23 9625 118971 3074554
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 25 24 4536 60420 1565555
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 25 24 3073 41475 1173980
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 27 26 5340 69124 1940197
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 22 21 2817 38883 1042290
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 32 30 161675 1855731 40568375
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 28 27 29181 359044 8952297
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 29 27 50334 612723 14875336
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 17 16 299 4611 139881
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 28 26 55006 652323 16351271
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 26 25 14048 192003 3998476
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 22 20 7887 104451 2352435
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 22 20 2577 35043 947421
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 26 24 25068 315523 7733368
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 26 24 4667 61763 1756327
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 27 26 3218 44164 1155222
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 29 27 138530 1605763 36996855
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 28 26 46046 564803 13217122
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 30 29 70749 870915 19557591
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 23 22 1830 25347 697243
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 26 25 12646 155523 3969092
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 17 16 147 2308 66946
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 21 20 846 12291 349273
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 20 19 361 5799 157650
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 24 23 1835 25348 709091
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 18 18 0 -1 1
