file1 file2 flip heuristic runtime closed open
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_3_5 26 24 8791 246855 7444300
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_4_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_5_5 24 23 3396 97203 3041396
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_6_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_7_5 12 12 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_8_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_9_5 11 11 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_10_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_11_5 18 17 42 2165 75010
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_12_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_1_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_2_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_3_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_4_5 21 20 496 21603 618212
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_5_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_6_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_7_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_8_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_9_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 14 13 2 153 5671
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_3_5 18 17 21 1164 40266
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_4_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_5_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_6_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_7_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_8_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_9_5 29 28 7417 215428 6093075
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_10_5 20 19 88 4484 149986
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_11_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_12_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_1_5 24 23 879 31690 1014025
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_2_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_3_5 19 18 17 892 30736
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_4_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_5_5 30 29 17152 458644 13518114
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_6_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_7_5 27 26 9977 290307 8352679
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_8_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_9_5 29 28 13582 388809 11344622
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_3_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_4_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_5_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_6_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_7_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_8_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_9_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_10_5 29 29 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_11_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_12_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_1_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_2_5 11 11 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_3_5 32 31 82539 2073603 54262178
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_4_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_5_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_6_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_7_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_8_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_9_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 23 22 1750 57603 1787150
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 17 16 25 1443 47689
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_3_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_4_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_5_5 18 17 75 4003 127322
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_6_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_7_5 17 16 36 1923 66268
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_8_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_9_5 22 20 1584 55012 1580163
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_10_5 24 21 5004 165555 4525346
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_11_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_12_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_1_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_2_5 18 17 82 4323 135551
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_3_5 16 15 11 676 21553
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_4_5 18 17 28 1684 49702
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_5_5 24 22 10362 318339 8445392
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_6_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_7_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_8_5 21 20 127 6340 210067
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_9_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_3_5 28 26 23962 666629 18264938
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_4_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_5_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_6_5 17 16 38 2019 69831
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_7_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_8_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_9_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_10_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_11_5 19 18 71 3605 127660
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_12_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_1_5 29 28 19527 505444 14608442
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_2_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_3_5 27 26 2226 72581 2218063
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_4_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_5_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_6_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_7_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_8_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_9_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_3_5 31 30 66619 1658885 47146931
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_4_5 24 23 4230 126979 3956849
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_5_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_6_5 24 23 1665 51843 1777356
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_7_5 20 19 266 10371 385035
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_8_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_9_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_10_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_11_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_12_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_1_5 23 22 261 10084 370615
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_2_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_3_5 27 26 2234 71685 2287023
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_4_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_5_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_6_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_7_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_8_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_9_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_3_5 26 25 1956 66053 1994094
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_4_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_5_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_6_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_7_5 11 11 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_8_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_9_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_10_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_11_5 20 19 120 5765 197022
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_12_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_1_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_2_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_3_5 20 19 67 3651 119225
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_4_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_5_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_6_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_7_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_8_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_9_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_4_5 24 23 607 21604 710619
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_5_5 24 23 2553 82947 2483832
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_6_5 20 20 0 -1 1
