file1 file2 flip heuristic runtime closed open
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 13 12 51 515 24593
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 15 14 163 1539 73883
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 22 21 9367 69123 2917010
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 19 18 1694 13827 639516
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 19 18 2059 16387 725139
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 19 18 1479 12803 569105
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 18 17 1172 10243 460948
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 9 9 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 11 11 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 11 11 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 16 15 187 1731 79057
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 15 14 94 867 42205
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 18 17 586 5187 236598
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 8 7 2 19 1025
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 19 18 927 7683 345749
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 22 21 5037 38883 1645202
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 19 18 1327 11523 506069
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 9 9 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 19 18 680 6003 270561
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 10 10 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 17 16 338 3075 143015
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 9 9 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 11 11 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 10 10 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 17 16 155 1443 70111
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 17 16 388 3459 164903
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 19 18 1407 11523 518933
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 15 14 93 867 43216
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 20 19 1531 12291 557717
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 15 14 103 963 45781
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 18 17 679 6147 283797
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 9 9 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 10 10 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 11 11 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 10 10 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 11 11 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 9 9 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 18 17 519 4611 215975
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 7 7 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 8 8 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 9 9 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 15 14 80 723 36649
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 12 12 0 -1 1
